62 7 2 0.0 7.69429 79.2046 6.61246
63 7 2 0.0 13.0733 83.7328 14.4215
64 7 3 0.0 6.2907 91.2409 14.298
65 7 2 0.0 3.61208 99.849 17.9688
66 7 2 0.0 1.17204 102.617 26.7926
67 7 3 0.0 -2.945 100.147 35.9886
68 7 2 0.0 5.84902 104.141 38.4211
69 7 2 0.0 14.5041 104.606 41.364
70 7 3 0.0 19.3468 102.833 49.9894
71 8 1 0.0 -11.6529 -11.1636 6.23036
72 8 2 0.0 -8.36373 -9.27339 15.2743
73 8 2 0.0 -10.02 -6.6969 24.3701
74 8 3 0.0 -12.8987 -4.26781 33.4745
75 8 2 0.0 -14.6617 5.06402 35.4689
76 8 2 0.0 -15.6009 14.5638 32.4756
77 8 3 0.0 -15.3162 24.932 31.9771
78 8 2 0.0 -23.2246 19.5326 27.8753
79 8 2 0.0 -22.1863 10.121 23.8306
80 8 3 0.0 -19.9965 -0.120067 25.0369
81 9 1 0.0 -32.7377 -75.621 5.00727
82 9 2 0.0 -29.5447 -84.1338 0.303776
83 9 2 0.0 -35.9912 -92.2858 3.09786
84 9 3 0.0 -34.9648 -100.694 8.73736
85 9 2 0.0 -29.2872 -107.847 11.8108
86 9 2 0.0 -36.4897 -114.1 14.3874
87 9 3 0.0 -36.8402 -122.218 20.3941
88 9 2 0.0 -29.78 -120.508 25.8315
89 9 2 0.0 -28.3825 -113.164 33.2923
90 9 3 0.0 -21.1334 -111.785 39.96
91 10 1 0.0 39.5895 33.1122 5.04824
92 10 2 0.0 34.3749 36.6721 12.5795
93 10 2 0.0 26.7675 34.303 18.3731
94 10 3 0.0 25.1577 27.9682 25.8374
95 10 2 0.0 29.3465 34.8017 31.6784
96 10 2 0.0 38.6445 36.5556 35.2274
97 10 3 0.0 36.2649 46.0586 39.4608
98 10 2 0.0 37.8893 52.1664 46.7029
99 10 2 0.0 43.846 53.378 54.2126
100 10 3 0.0 49.8165 54.0324 62.3833
101 11 1 0.0 -28.4272 41.4473 2.64612
102 11 2 0.0 -29.7765 46.7049 10.981
103 11 2 0.0 -32.8054 51.5444 2.65251
104 11 3 0.0 -42.1692 55.4597 0.263222
105 11 2 0.0 -49.1609 55.5169 7.69977
106 11 2 0.0 -58.3773 51.4484 8.0427
107 11 3 0.0 -66.9205 47.0433 4.98184
108 11 2 0.0 -73.0263 42.0964 11.2509
109 11 2 0.0 -74.3403 38.7907 20.5184
110 11 3 0.0 -75.1046 41.4525 30.2762
111 12 1 0.0 -64.3497 64.795 5.01283
112 12 2 0.0 -72.8226 66.9722 8.93291
113 12 2 0.0 -78.6324 74.8674 8.36207
114 12 3 0.0 -88.1898 78.3359 10.6433
115 12 2 0.0 -93.7897 78.4108 18.2906
116 12 2 0.0 -92.632 76.2887 28.1771
117 12 3 0.0 -95.8185 76.604 37.689
118 12 2 0.0 -103.968 74.264 42.4389
119 12 2 0.0 -104.407 64.2817 41.4394
120 12 3 0.0 -104.226 62.4356 51.6265
121 13 1 0.0 21.0323 39.1142 7.29078
122 13 2 0.0 27.9221 44.7199 10.0544
123 13 2 0.0 29.2616 50.6457 2.54914
124 13 3 0.0 21.3994 56.1234 0.574921
125 13 2 0.0 11.7258 55.7731 2.95279
126 13 2 0.0 2.68444 59.4144 6.76635
127 13 3 0.0 -1.7677 64.2552 14.5104
128 13 2 0.0 -3.15254 73.6463 13.8648
129 13 2 0.0 -8.31599 81.5278 16.4061
130 13 3 0.0 -15.6115 87.6389 12.4372
131 14 1 0.0 51.2502 68.9197 5.00727
132 14 2 0.0 50.5523 76.0242 11.5082
133 14 2 0.0 60.4923 75.7611 13.1785
134 14 3 0.0 59.0959 84.0637 9.2628
135 14 2 0.0 66.7335 78.6371 5.08876
136 14 2 0.0 71.795 78.1346 13.7722
137 14 3 0.0 81.1434 77.0423 15.2354
138 14 2 0.0 88.8452 81.244 20.0051
139 14 2 0.0 85.4752 82.3868 29.2404
140 14 3 0.0 81.7142 92.153 32.8094
141 15 1 0.0 18.1207 63.0258 7.47453
142 15 2 0.0 20.0201 72.1257 8.38113
143 15 2 0.0 22.7972 81.1327 11.1253
144 15 3 0.0 30.7096 86.5033 10.4821
145 15 2 0.0 34.1963 95.0473 13.8259
146 15 2 0.0 37.8044 98.3216 22.6987
147 15 3 0.0 38.9832 108.274 20.7346
148 15 2 0.0 47.801 111.599 18.7644
149 15 2 0.0 51.5196 102.155 17.737
150 15 3 0.0 45.64 94.4608 15.7075
151 16 1 0.0 -37.4349 6.21585 5.108
152 16 2 0.0 -47.2578 2.46666 4.65055
153 16 2 0.0 -51.3242 8.64839 10.8271
154 16 3 0.0 -58.358 9.2497 18.266
155 16 2 0.0 -61.0257 6.22602 27.4461
156 16 2 0.0 -58.6597 0.136423 33.9848
157 16 3 0.0 -59.1816 -7.42198 39.7142
158 16 2 0.0 -61.9715 -15.2914 45.0267
159 16 2 0.0 -69.9054 -18.7065 49.3234
160 16 3 0.0 -71.6867 -24.4439 57.5314
161 17 1 0.0 55.2286 -6.38102 5.00727
162 17 2 0.0 51.9945 2.6829 6.79399
163 17 2 0.0 61.0506 1.18862 8.84596
164 17 3 0.0 70.2013 3.80516 9.01905
165 17 2 0.0 74.7704 -1.79703 2.18023
166 17 2 0.0 80.1506 -9.01858 6.40587
167 17 3 0.0 84.7401 -17.8692 8.85973
168 17 2 0.0 91.5361 -25.2654 9.51595
169 17 2 0.0 85.5929 -32.4147 6.57585
170 17 3 0.0 85.1437 -41.9776 4.82924
171 18 1 0.0 -7.69775 93.4547 5.00727
172 18 2 0.0 -7.6115 101.449 10.8601
173 18 2 0.0 -2.49864 108.466 15.8637
174 18 3 0.0 2.69919 113.404 23.6686
175 18 2 0.0 0.716171 113.355 33.4379
176 18 2 0.0 -6.20351 116.164 39.7963
177 18 3 0.0 -4.10284 119.369 49.5097
178 18 2 0.0 0.418819 116.958 58.2349
179 18 2 0.0 7.79741 115.773 64.8739
180 18 3 0.0 12.8664 110.316 71.3398
181 19 1 0.0 -9.62011 74.3846 5.77558
182 19 2 0.0 -3.6316 82.2763 5.33735
183 19 2 0.0 2.88878 89.7303 2.91274
184 19 3 0.0 -0.3449 98.8653 2.16058
185 19 2 0.0 -2.12009 108.945 5.34439
186 19 2 0.0 0.647906 117.664 10.1597
187 19 3 0.0 7.37222 110.998 6.24011
188 19 2 0.0 16.0622 106.561 5.91915
189 19 2 0.0 22.6603 101.724 12.0791
190 19 3 0.0 26.3808 99.1369 20.7569
191 20 1 0.0 -25.9431 -1.17132 5.00727
192 20 2 0.0 -16.4513 0.808242 4.90165
193 20 2 0.0 -8.39611 6.66386 9.09568
194 20 3 0.0 0.58184 10.1974 11.961
195 20 2 0.0 3.37171 17.718 17.9734
196 20 2 0.0 -6.60342 18.2757 16.7312
197 20 3 0.0 -15.0755 17.8126 22.0515
198 20 2 0.0 -11.3203 8.34652 23.9574
199 20 2 0.0 -12.7681 1.22471 17.4146
200 20 3 0.0 -22.2802 3.04235 14.4824
201 21 1 0.0 25.5003 4.03919 5.00727
202 21 2 0.0 21.5788 -5.52559 6.52262
203 21 2 0.0 28.1629 -12.7725 3.85093
204 21 3 0.0 29.8545 -18.5485 12.1846
205 21 2 0.0 25.0961 -10.1267 14.7083
206 21 2 0.0 28.5178 -1.21934 13.9934
207 21 3 0.0 27.4309 -3.07163 23.3905
208 21 2 0.0 30.964 -12.5168 23.025
209 21 2 0.0 28.6101 -21.769 23.7959
210 21 3 0.0 20.9664 -22.1378 16.9725
211 22 1 0.0 -20.0046 -55.1208 5.68314
212 22 2 0.0 -25.8933 -53.1468 13.2304
213 22 2 0.0 -30.7957 -60.4116 8.75766
214 22 3 0.0 -32.9615 -68.9787 13.41
215 22 2 0.0 -42.7936 -71.3569 14.9191
216 22 2 0.0 -46.0916 -79.9964 11.7986
217 22 3 0.0 -45.5231 -89.1752 16.2372
218 22 2 0.0 -55.588 -91.4955 17.2675
219 22 2 0.0 -54.6043 -100.271 21.968
220 22 3 0.0 -50.8877 -108.849 24.7403
221 23 1 0.0 -40.4241 69.6659 5.00727
222 23 2 0.0 -47.0551 77.1399 6.14542
223 23 2 0.0 -49.685 76.7258 15.8077
224 23 3 0.0 -58.2038 80.4992 20.5697
225 23 2 0.0 -61.6713 74.1988 26.8787
226 23 2 0.0 -56.0804 66.8159 32.0292
227 23 3 0.0 -52.3848 74.1387 37.661
228 23 2 0.0 -47.8046 82.9129 41.2159
229 23 2 0.0 -49.6244 93.0001 40.8918
230 23 3 0.0 -52.353 97.0551 50.1962
231 24 1 0.0 -40.2416 -8.27186 5.00727
232 24 2 0.0 -49.7221 -7.41289 6.24568
233 24 2 0.0 -52.0054 -0.964653 13.1097
234 24 3 0.0 -60.5116 2.01663 9.37476
235 24 2 0.0 -67.2409 -2.06564 3.63627
236 24 2 0.0 -73.7959 0.690503 11.0744
237 24 3 0.0 -73.4062 6.26225 2.34999
238 24 2 0.0 -75.1993 16.0893 4.4097
239 24 2 0.0 -80.9871 24.2921 1.6675
240 24 3 0.0 -84.8757 19.0363 8.76386
241 25 1 0.0 -82.5789 50.7583 5.00727
242 25 2 0.0 -90.7667 54.8101 7.81259
243 25 2 0.0 -99.2397 56.8457 14.0404
244 25 3 0.0 -99.3748 56.0758 23.4719
245 25 2 0.0 -101.271 59.2278 32.8875
246 25 2 0.0 -101.989 54.0264 40.9752
247 25 3 0.0 -96.8661 51.9004 49.3469
248 25 2 0.0 -95.3929 54.5616 58.6885
249 25 2 0.0 -98.3898 64.4024 60.0549
250 25 3 0.0 -95.3775 68.4239 68.7751
251 26 1 0.0 15.3313 -82.6325 7.45357
252 26 2 0.0 26.1099 -82.2783 8.26837
253 26 2 0.0 34.2836 -87.3246 8.21464
254 26 3 0.0 41.6433 -90.3112 14.0109
255 26 2 0.0 47.5277 -83.6466 18.6284
256 26 2 0.0 55.1132 -77.1588 18.4897
257 26 3 0.0 51.8968 -71.9133 26.6385
258 26 2 0.0 52.3493 -74.8858 36.6072
259 26 2 0.0 46.4367 -81.6508 41.3231
260 26 3 0.0 42.2342 -74.0521 36.0806
261 27 1 0.0 -42.7515 -44.1382 5.00727
262 27 2 0.0 -49.2871 -48.8266 11.7668
263 27 2 0.0 -47.0658 -55.1615 19.3528
264 27 3 0.0 -51.3071 -63.8737 18.448
265 27 2 0.0 -49.9781 -72.8391 22.1646
266 27 2 0.0 -54.3975 -80.5754 26.7057
267 27 3 0.0 -53.089 -89.8227 29.108
268 27 2 0.0 -42.6335 -89.699 29.317
269 27 2 0.0 -32.8729 -90.4553 29.5816
270 27 3 0.0 -29.3002 -95.931 36.5709
271 28 1 0.0 53.0742 42.4313 5.00727
272 28 2 0.0 52.4471 48.6625 12.9431
273 28 2 0.0 52.755 57.3683 17.6431
274 28 3 0.0 59.0885 64.5216 16.0392
275 28 2 0.0 65.0759 69.2482 23.1422
276 28 2 0.0 64.8154 78.9429 27.4102
277 28 3 0.0 74.9078 79.1993 26.6206
278 28 2 0.0 75.0512 89.4259 23.7071
279 28 2 0.0 66.358 88.8761 18.5795
280 28 3 0.0 60.1935 94.4302 13.5618
281 29 1 0.0 69.8055 -50.0165 5.00727
282 29 2 0.0 73.9919 -59.2203 4.6961
283 29 2 0.0 69.6036 -68.1123 4.29934
284 29 3 0.0 75.2501 -73.8928 9.84516
285 29 2 0.0 73.1531 -82.1578 15.2871
286 29 2 0.0 81.0454 -86.4252 20.7056
287 29 3 0.0 84.4316 -80.684 28.9607
288 29 2 0.0 93.1851 -82.1329 34.2799
289 29 2 0.0 93.6913 -86.8629 42.8124
290 29 3 0.0 88.8874 -84.8761 50.7075
291 30 1 0.0 4.46658 -50.0423 5.00727
292 30 2 0.0 5.92418 -60.0236 3.94225
293 30 2 0.0 10.6514 -68.6555 6.63255
294 30 3 0.0 7.04151 -77.1624 2.8289
295 30 2 0.0 -1.90328 -82.0664 1.95327
296 30 2 0.0 -6.76193 -88.1943 9.15183
297 30 3 0.0 -6.03044 -89.5766 19.2553
298 30 2 0.0 1.84087 -96.4148 20.3812
299 30 2 0.0 8.64107 -97.1509 27.4445
300 30 3 0.0 5.65748 -92.0939 35.6063
301 31 1 0.0 -39.4835 28.2286 5.00037
302 31 2 0.0 -43.197 18.6647 5.51321
303 31 2 0.0 -49.7656 23.9257 11.1719
304 31 3 0.0 -48.8325 32.7355 16.0972
305 31 2 0.0 -49.3399 40.0411 8.96244
306 31 2 0.0 -54.4325 43.553 16.9607
307 31 3 0.0 -64.06 42.9558 18.8711
308 31 2 0.0 -72.3201 48.1055 20.704
309 31 2 0.0 -75.9552 57.1825 21.3055
310 31 3 0.0 -83.3752 57.3668 14.4663
311 32 1 0.0 -10.2735 -58.1355 6.20931
312 32 2 0.0 -17.1035 -63.47 0.826852
313 32 2 0.0 -12.3572 -71.6138 0.123236
314 32 3 0.0 -8.42028 -75.6302 8.42297
315 32 2 0.0 -18.0971 -78.3885 10.3929
316 32 2 0.0 -24.3187 -82.9471 16.2655
317 32 3 0.0 -26.3143 -92.8541 18.9189
318 32 2 0.0 -23.2958 -95.6167 28.1628
319 32 2 0.0 -18.1911 -102.352 33.6225
320 32 3 0.0 -11.5052 -110.275 34.7596
321 33 1 0.0 -49.0906 88.3496 5.00727
322 33 2 0.0 -41.7352 93.7819 8.4566
323 33 2 0.0 -40.1756 103.011 5.94627
324 33 3 0.0 -43.7497 104.202 14.7733
325 33 2 0.0 -39.055 113.247 15.1895
326 33 2 0.0 -32.7866 120.584 13.4769
327 33 3 0.0 -23.6696 121.269 18.4499
328 33 2 0.0 -20.1218 117.272 26.7306
329 33 2 0.0 -16.2019 113.29 18.1577
330 33 3 0.0 -11.6848 108.395 25.8457
331 34 1 0.0 -24.7052 -26.6779 5.24732
332 34 2 0.0 -32.7164 -32.3047 4.49012
333 34 2 0.0 -42.0309 -32.6037 8.08874
334 34 3 0.0 -47.8065 -38.1657 14.8155
335 34 2 0.0 -52.5419 -43.1404 23.22
336 34 2 0.0 -60.775 -42.7348 28.7963
337 34 3 0.0 -65.1642 -40.0192 37.4608
338 34 2 0.0 -73.505 -37.3434 42.3181
339 34 2 0.0 -78.2182 -31.9515 48.3015
340 34 3 0.0 -82.6024 -25.8737 54.8293
341 35 1 0.0 92.5242 11.9549 5.00727
342 35 2 0.0 95.5431 6.89064 12.3707
343 35 2 0.0 101.588 3.70978 19.9812
344 35 3 0.0 110.473 -2.18937 22.3098
345 35 2 0.0 114.559 -9.81831 27.3059
346 35 2 0.0 111.394 -19.2603 25.3169
347 35 3 0.0 105.439 -24.1094 31.2183
348 35 2 0.0 105.527 -33.7755 26.4177
349 35 2 0.0 100.67 -39.5865 33.6243
350 35 3 0.0 109.758 -43.413 34.796
351 36 1 0.0 51.5839 -21.2282 5.02023
352 36 2 0.0 57.6329 -26.1778 11.5348
353 36 2 0.0 65.332 -30.2005 16.8009
354 36 3 0.0 74.0626 -35.2943 18.3544
355 36 2 0.0 81.8115 -36.3961 24.7216
356 36 2 0.0 84.4087 -45.3394 27.3543
357 36 3 0.0 89.4877 -45.2148 35.5022
358 36 2 0.0 97.1831 -44.2206 41.9652
359 36 2 0.0 100.239 -41.2353 51.7996
360 36 3 0.0 103.438 -32.1455 51.882
361 37 1 0.0 19.1656 -63.3108 5.12491
362 37 2 0.0 18.2256 -72.0445 9.80198
363 37 2 0.0 19.3946 -75.3519 18.803
364 37 3 0.0 14.949 -81.608 25.686
365 37 2 0.0 14.483 -87.5871 34.5499
366 37 2 0.0 13.884 -91.4243 43.8767
367 37 3 0.0 15.6124 -98.8332 50.0488
368 37 2 0.0 14.5298 -103.223 59.7023
369 37 2 0.0 5.21217 -104.641 58.0539
370 37 3 0.0 6.71759 -101.533 67.8686
371 38 1 0.0 60.5251 31.2557 5.00727
372 38 2 0.0 58.7359 29.487 14.6749
373 38 2 0.0 68.3717 28.3377 15.5484
374 38 3 0.0 75.5191 35.856 15.2081
375 38 2 0.0 84.4316 36.4062 19.3127
376 38 2 0.0 94.058 36.485 19.5588
377 38 3 0.0 95.3427 38.6391 28.8836
378 38 2 0.0 105.458 38.2752 28.9816
379 38 2 0.0 114.016 42.4069 29.336
380 38 3 0.0 121.772 37.639 32.2948
381 39 1 0.0 16.3722 -15.2425 5.02858
382 39 2 0.0 12.145 -23.0201 9.78195
383 39 2 0.0 12.676 -30.4209 16.0385
384 39 3 0.0 17.6837 -35.5007 23.701
385 39 2 0.0 24.9823 -32.9261 17.9436
386 39 2 0.0 32.163 -32.987 10.555
387 39 3 0.0 41.9642 -35.688 13.2601
388 39 2 0.0 44.4939 -42.6623 19.5058
389 39 2 0.0 51.7491 -49.4463 20.3302
390 39 3 0.0 60.4994 -46.6074 24.1062
391 40 1 0.0 56.2109 -44.2036 5.08139
392 40 2 0.0 59.1542 -47.7868 13.4977
393 40 2 0.0 62.333 -55.886 19.0002
394 40 3 0.0 62.9666 -65.4652 22.3238
395 40 2 0.0 61.4089 -70.8232 30.2734
396 40 2 0.0 63.9298 -75.1265 39.1749
397 40 3 0.0 64.863 -85.3711 40.6347
398 40 2 0.0 71.1399 -89.0059 46.8843
399 40 2 0.0 67.5054 -98.1063 45.6123
400 40 3 0.0 69.3635 -106.336 51.9144
401 41 1 0.0 -40.4934 -53.7437 5.00727
402 41 2 0.0 -37.7791 -53.7079 15.0977
403 41 2 0.0 -39.9473 -57.0077 24.5436
404 41 3 0.0 -44.0924 -52.4247 32.1503
405 41 2 0.0 -50.1784 -60.8693 33.4711
406 41 2 0.0 -52.2688 -67.7914 40.2585
407 41 3 0.0 -52.3862 -76.4235 45.4756
408 41 2 0.0 -56.3164 -79.7949 53.7758
409 41 2 0.0 -64.9735 -83.7986 54.3346
410 41 3 0.0 -73.8493 -86.1656 57.2268
411 42 1 0.0 33.4131 75.7542 5.02862
412 42 2 0.0 39.0913 76.5718 13.3033
413 42 2 0.0 37.6284 82.852 21.5643
414 42 3 0.0 43.361 89.4301 26.8916
415 42 2 0.0 49.5388 84.8035 32.6317
416 42 2 0.0 52.0042 88.9262 41.7785
417 42 3 0.0 47.5132 86.7796 50.1158
418 42 2 0.0 47.2538 84.8765 60.07
419 42 2 0.0 51.3989 90.3327 67.1923
420 42 3 0.0 59.5084 95.7416 67.9215
421 43 1 0.0 68.392 49.6564 7.01747
422 43 2 0.0 77.1822 44.3678 7.42686
423 43 2 0.0 85.4713 49.796 7.74992
424 43 3 0.0 94.2834 53.4419 11.1953
425 43 2 0.0 102.394 57.399 13.715
426 43 2 0.0 105.873 65.4915 18.4834
427 43 3 0.0 99.7601 69.7108 12.0629
428 43 2 0.0 91.0226 65.3354 15.863
429 43 2 0.0 89.9185 57.529 21.1941
430 43 3 0.0 80.8126 56.3908 25.9676
431 44 1 0.0 -39.5644 40.4578 5.02862
432 44 2 0.0 -39.036 34.1947 13.3763
433 44 2 0.0 -37.1119 40.5737 20.182
434 44 3 0.0 -39.7669 42.058 29.1988
435 44 2 0.0 -43.3988 51.4803 26.7815
436 44 2 0.0 -48.5063 56.6997 33.7889
437 44 3 0.0 -56.5836 58.6603 38.6852
438 44 2 0.0 -61.1414 65.8472 44.6213
439 44 2 0.0 -66.4947 74.4823 46.2756
440 44 3 0.0 -61.2171 72.1338 54.4466
441 45 1 0.0 -5.95086 -26.4739 5.02862
442 45 2 0.0 -5.95007 -31.3232 13.0979
443 45 2 0.0 1.00565 -34.0084 20.2109
444 45 3 0.0 7.53057 -40.2436 24.2462
445 45 2 0.0 4.78782 -39.8232 34.3281
446 45 2 0.0 2.44903 -40.4987 43.7383
447 45 3 0.0 -1.3858 -41.3894 53.3714
448 45 2 0.0 -3.43805 -41.4038 63.0829
449 45 2 0.0 -13.1435 -41.5843 65.5914
450 45 3 0.0 -11.573 -37.0819 73.8146
451 46 1 0.0 -27.1125 95.1338 5.00727
452 46 2 0.0 -24.2768 93.6912 14.6795
453 46 2 0.0 -21.3668 98.7637 22.7562
454 46 3 0.0 -25.0311 105.714 29.4215
455 46 2 0.0 -30.8408 114.33 30.5078
456 46 2 0.0 -27.9335 122.555 35.5772
457 46 3 0.0 -20.6641 127.759 38.8974
458 46 2 0.0 -15.426 129.217 47.3665
459 46 2 0.0 -12.5956 125.416 55.9617
460 46 3 0.0 -15.6333 119.341 62.7323
461 47 1 0.0 49.7188 20.2074 5.00727
462 47 2 0.0 39.8192 21.0778 1.60465
463 47 2 0.0 39.779 20.4494 11.3307
464 47 3 0.0 38.7689 25.7881 19.1606
465 47 2 0.0 37.7965 35.893 22.3987
466 47 2 0.0 39.5608 45.5279 23.3549
467 47 3 0.0 46.4403 51.4803 26.854
468 47 2 0.0 53.9742 57.8033 29.5538
469 47 2 0.0 59.4896 54.1643 38.3396
470 47 3 0.0 67.8194 55.0178 44.2942
471 48 1 0.0 26.3989 94.5735 5.00727
472 48 2 0.0 28.6492 104.205 5.26977
473 48 2 0.0 32.8916 110.614 11.9236
474 48 3 0.0 25.8408 110.465 18.8546
475 48 2 0.0 21.5987 115.688 26.4209
476 48 2 0.0 13.1908 114.106 32.1864
477 48 3 0.0 6.92595 120.62 36.377
478 48 2 0.0 -0.88195 127.165 37.2914
479 48 2 0.0 -4.69144 135.618 41.7727
480 48 3 0.0 -4.93816 141.862 49.4217
481 49 1 0.0 18.6717 30.3041 5.00727
482 49 2 0.0 12.179 34.1763 11.8405
483 49 2 0.0 17.2951 40.2805 17.6859
484 49 3 0.0 18.8244 48.3781 21.7278
485 49 2 0.0 28.5587 50.1829 18.895
486 49 2 0.0 36.4935 53.4507 13.1564
487 49 3 0.0 41.2359 60.4392 18.0058
488 49 2 0.0 47.0228 68.3886 17.8731
489 49 2 0.0 54.7238 70.5652 23.6993
490 49 3 0.0 57.7351 66.5032 32.0352
491 50 1 0.0 5.27579 27.6991 3.99762
492 50 2 0.0 2.89082 27.1965 13.5945
493 50 2 0.0 -6.64932 27.5233 12.1538
494 50 3 0.0 -2.05086 35.2038 7.7218
495 50 2 0.0 2.28422 42.9575 12.1752
496 50 2 0.0 9.31747 49.2028 13.7447
497 50 3 0.0 12.7113 55.8421 20.3408
498 50 2 0.0 16.7908 61.268 27.8844
499 50 2 0.0 18.2475 53.9364 34.4398
500 50 3 0.0 11.6951 56.6509 42.1812
501 51 1 0.0 0.650781 14.8627 3.30217
502 51 2 0.0 -3.01436 23.8966 1.34112
503 51 2 0.0 -9.83035 30.7886 1.43983
504 51 3 0.0 -19.5039 28.543 0.658648
505 51 2 0.0 -20.7201 31.8655 9.90306
506 51 2 0.0 -16.056 29.3356 19.0396
507 51 3 0.0 -9.26694 31.2546 25.6476
508 51 2 0.0 -2.82682 37.0855 19.3722
509 51 2 0.0 1.621 44.4562 24.5732
510 51 3 0.0 -2.62676 38.1191 30.7266
511 52 1 0.0 -17.1989 -41.2886 5.00884
512 52 2 0.0 -17.2636 -39.2328 14.6189
513 52 2 0.0 -14.0056 -30.5518 18.9819
514 52 3 0.0 -5.64966 -25.0383 20.9031
515 52 2 0.0 -4.77759 -16.1499 25.1296
516 52 2 0.0 1.26433 -21.4933 31.1176
517 52 3 0.0 8.15096 -21.8725 24.5127
518 52 2 0.0 14.5952 -15.0675 28.4511
519 52 2 0.0 23.5507 -11.5035 30.025
520 52 3 0.0 27.8633 -15.3406 38.3351
521 53 1 0.0 84.2431 36.4959 5.02862
522 53 2 0.0 93.4268 31.9434 4.26816
523 53 2 0.0 94.0722 41.1456 8.23665
524 53 3 0.0 103.269 45.5078 10.1987
525 53 2 0.0 109.774 49.1133 17.2226
526 53 2 0.0 116.781 53.715 22.7663
527 53 3 0.0 115.584 52.8937 32.0825
528 53 2 0.0 120.441 54.7286 40.1426
529 53 2 0.0 123.805 50.9057 48.4653
530 53 3 0.0 115.66 51.7639 54.1528
531 54 1 0.0 -40.8857 49.5653 7.75892
532 54 2 0.0 -45.0341 50.1234 16.6173
533 54 2 0.0 -51.5864 56.4373 20.7693
534 54 3 0.0 -49.6363 66.27 20.15
535 54 2 0.0 -49.3259 74.7978 25.9283
536 54 2 0.0 -49.4366 84.2843 30.583
537 54 3 0.0 -53.8701 92.5662 26.6473
538 54 2 0.0 -61.4036 95.5505 20.0385
539 54 2 0.0 -61.3764 105.526 19.0172
