301 31 1 0 -86 12 5
302 31 2 0 -86 12 15
303 31 2 0 -86 12 25
304 31 3 0 -86 12 35
305 31 2 0 -86 12 45
306 31 2 0 -86 12 55
307 31 3 0 -86 12 65
308 31 2 0 -86 12 75
309 31 2 0 -86 12 85
310 31 3 0 -86 12 95
311 32 1 0 -204 -228 5
312 32 2 0 -204 -228 15
313 32 2 0 -204 -228 25
314 32 3 0 -204 -228 35
315 32 2 0 -204 -228 45
316 32 2 0 -204 -228 55
317 32 3 0 -204 -228 65
318 32 2 0 -204 -228 75
319 32 2 0 -204 -228 85
320 32 3 0 -204 -228 95
321 33 1 0 43 255 5
322 33 2 0 43 255 15
323 33 2 0 43 255 25
324 33 3 0 43 255 35
325 33 2 0 43 255 45
326 33 2 0 43 255 55
327 33 3 0 43 255 65
328 33 2 0 43 255 75
329 33 2 0 43 255 85
330 33 3 0 43 255 95
331 34 1 0 -242 51 5
332 34 2 0 -242 51 15
333 34 2 0 -242 51 25
334 34 3 0 -242 51 35
335 34 2 0 -242 51 45
336 34 2 0 -242 51 55
337 34 3 0 -242 51 65
338 34 2 0 -242 51 75
339 34 2 0 -242 51 85
340 34 3 0 -242 51 95
341 35 1 0 -267 -214 5
342 35 2 0 -267 -214 15
343 35 2 0 -267 -214 25
344 35 3 0 -267 -214 35
345 35 2 0 -267 -214 45
346 35 2 0 -267 -214 55
347 35 3 0 -267 -214 65
348 35 2 0 -267 -214 75
349 35 2 0 -267 -214 85
350 35 3 0 -267 -214 95
351 36 1 0 -68 132 5
352 36 2 0 -68 132 15
353 36 2 0 -68 132 25
354 36 3 0 -68 132 35
355 36 2 0 -68 132 45
356 36 2 0 -68 132 55
357 36 3 0 -68 132 65
358 36 2 0 -68 132 75
359 36 2 0 -68 132 85
360 36 3 0 -68 132 95
361 37 1 0 197 -154 5
362 37 2 0 197 -154 15
363 37 2 0 197 -154 25
364 37 3 0 197 -154 35
365 37 2 0 197 -154 45
366 37 2 0 197 -154 55
367 37 3 0 197 -154 65
368 37 2 0 197 -154 75
369 37 2 0 197 -154 85
370 37 3 0 197 -154 95
371 38 1 0 -153 70 5
372 38 2 0 -153 70 15
373 38 2 0 -153 70 25
374 38 3 0 -153 70 35
375 38 2 0 -153 70 45
376 38 2 0 -153 70 55
377 38 3 0 -153 70 65
378 38 2 0 -153 70 75
379 38 2 0 -153 70 85
380 38 3 0 -153 70 95
381 39 1 0 -66 -25 5
382 39 2 0 -66 -25 15
383 39 2 0 -66 -25 25
384 39 3 0 -66 -25 35
385 39 2 0 -66 -25 45
386 39 2 0 -66 -25 55
387 39 3 0 -66 -25 65
388 39 2 0 -66 -25 75
389 39 2 0 -66 -25 85
390 39 3 0 -66 -25 95
391 40 1 0 -27 238 5
392 40 2 0 -27 238 15
393 40 2 0 -27 238 25
394 40 3 0 -27 238 35
395 40 2 0 -27 238 45
396 40 2 0 -27 238 55
397 40 3 0 -27 238 65
398 40 2 0 -27 238 75
399 40 2 0 -27 238 85
400 40 3 0 -27 238 95
401 41 1 0 -110 191 5
402 41 2 0 -110 191 15
403 41 2 0 -110 191 25
404 41 3 0 -110 191 35
405 41 2 0 -110 191 45
406 41 2 0 -110 191 55
407 41 3 0 -110 191 65
408 41 2 0 -110 191 75
409 41 2 0 -110 191 85
410 41 3 0 -110 191 95
411 42 1 0 -251 265 5
412 42 2 0 -251 265 15
413 42 2 0 -251 265 25
414 42 3 0 -251 265 35
415 42 2 0 -251 265 45
416 42 2 0 -251 265 55
417 42 3 0 -251 265 65
418 42 2 0 -251 265 75
419 42 2 0 -251 265 85
420 42 3 0 -251 265 95
421 43 1 0 -228 150 5
422 43 2 0 -228 150 15
423 43 2 0 -228 150 25
424 43 3 0 -228 150 35
425 43 2 0 -228 150 45
426 43 2 0 -228 150 55
427 43 3 0 -228 150 65
428 43 2 0 -228 150 75
429 43 2 0 -228 150 85
430 43 3 0 -228 150 95
431 44 1 0 -261 260 5
432 44 2 0 -261 260 15
433 44 2 0 -261 260 25
434 44 3 0 -261 260 35
435 44 2 0 -261 260 45
436 44 2 0 -261 260 55
437 44 3 0 -261 260 65
438 44 2 0 -261 260 75
439 44 2 0 -261 260 85
440 44 3 0 -261 260 95
441 45 1 0 -78 -266 5
442 45 2 0 -78 -266 15
443 45 2 0 -78 -266 25
444 45 3 0 -78 -266 35
445 45 2 0 -78 -266 45
446 45 2 0 -78 -266 55
447 45 3 0 -78 -266 65
448 45 2 0 -78 -266 75
449 45 2 0 -78 -266 85
450 45 3 0 -78 -266 95
451 46 1 0 -90 267 5
452 46 2 0 -90 267 15
453 46 2 0 -90 267 25
454 46 3 0 -90 267 35
455 46 2 0 -90 267 45
456 46 2 0 -90 267 55
457 46 3 0 -90 267 65
458 46 2 0 -90 267 75
459 46 2 0 -90 267 85
460 46 3 0 -90 267 95
461 47 1 0 11 248 5
462 47 2 0 11 248 15
463 47 2 0 11 248 25
464 47 3 0 11 248 35
465 47 2 0 11 248 45
466 47 2 0 11 248 55
467 47 3 0 11 248 65
468 47 2 0 11 248 75
469 47 2 0 11 248 85
470 47 3 0 11 248 95
471 48 1 0 161 268 5
472 48 2 0 161 268 15
473 48 2 0 161 268 25
474 48 3 0 161 268 35
475 48 2 0 161 268 45
476 48 2 0 161 268 55
477 48 3 0 161 268 65
478 48 2 0 161 268 75
479 48 2 0 161 268 85
480 48 3 0 161 268 95
481 49 1 0 111 239 5
482 49 2 0 111 239 15
483 49 2 0 111 239 25
484 49 3 0 111 239 35
485 49 2 0 111 239 45
486 49 2 0 111 239 55
487 49 3 0 111 239 65
488 49 2 0 111 239 75
489 49 2 0 111 239 85
490 49 3 0 111 239 95
491 50 1 0 80 53 5
492 50 2 0 80 53 15
493 50 2 0 80 53 25
494 50 3 0 80 53 35
495 50 2 0 80 53 45
496 50 2 0 80 53 55
497 50 3 0 80 53 65
498 50 2 0 80 53 75
499 50 2 0 80 53 85
500 50 3 0 80 53 95
501 51 1 0 131 103 5
502 51 2 0 131 103 15
503 51 2 0 131 103 25
504 51 3 0 131 103 35
505 51 2 0 131 103 45
506 51 2 0 131 103 55
507 51 3 0 131 103 65
508 51 2 0 131 103 75
509 51 2 0 131 103 85
510 51 3 0 131 103 95
511 52 1 0 -1 -121 5
512 52 2 0 -1 -121 15
513 52 2 0 -1 -121 25
514 52 3 0 -1 -121 35
515 52 2 0 -1 -121 45
516 52 2 0 -1 -121 55
517 52 3 0 -1 -121 65
518 52 2 0 -1 -121 75
519 52 2 0 -1 -121 85
520 52 3 0 -1 -121 95
521 53 1 0 -83 80 5
522 53 2 0 -83 80 15
523 53 2 0 -83 80 25
524 53 3 0 -83 80 35
525 53 2 0 -83 80 45
526 53 2 0 -83 80 55
527 53 3 0 -83 80 65
528 53 2 0 -83 80 75
529 53 2 0 -83 80 85
530 53 3 0 -83 80 95
531 54 1 0 -212 -57 5
532 54 2 0 -212 -57 15
533 54 2 0 -212 -57 25
534 54 3 0 -212 -57 35
535 54 2 0 -212 -57 45
536 54 2 0 -212 -57 55
537 54 3 0 -212 -57 65
538 54 2 0 -212 -57 75
539 54 2 0 -212 -57 85
540 54 3 0 -212 -57 95
541 55 1 0 -145 -158 5
542 55 2 0 -145 -158 15
543 55 2 0 -145 -158 25
544 55 3 0 -145 -158 35
545 55 2 0 -145 -158 45
546 55 2 0 -145 -158 55
547 55 3 0 -145 -158 65
548 55 2 0 -145 -158 75
549 55 2 0 -145 -158 85
550 55 3 0 -145 -158 95
551 56 1 0 -133 -177 5
552 56 2 0 -133 -177 15
553 56 2 0 -133 -177 25
554 56 3 0 -133 -177 35
555 56 2 0 -133 -177 45
556 56 2 0 -133 -177 55
557 56 3 0 -133 -177 65
558 56 2 0 -133 -177 75
559 56 2 0 -133 -177 85
560 56 3 0 -133 -177 95
561 57 1 0 -264 -14 5
562 57 2 0 -264 -14 15
563 57 2 0 -264 -14 25
564 57 3 0 -264 -14 35
565 57 2 0 -264 -14 45
566 57 2 0 -264 -14 55
567 57 3 0 -264 -14 65
568 57 2 0 -264 -14 75
569 57 2 0 -264 -14 85
570 57 3 0 -264 -14 95
571 58 1 0 -182 186 5
572 58 2 0 -182 186 15
573 58 2 0 -182 186 25
574 58 3 0 -182 186 35
575 58 2 0 -182 186 45
576 58 2 0 -182 186 55
577 58 3 0 -182 186 65
578 58 2 0 -182 186 75
579 58 2 0 -182 186 85
580 58 3 0 -182 186 95
581 59 1 0 158 -72 5
582 59 2 0 158 -72 15
583 59 2 0 158 -72 25
584 59 3 0 158 -72 35
585 59 2 0 158 -72 45
586 59 2 0 158 -72 55
587 59 3 0 158 -72 65
588 59 2 0 158 -72 75
589 59 2 0 158 -72 85
590 59 3 0 158 -72 95
591 60 1 0 -93 -11 5
592 60 2 0 -93 -11 15
593 60 2 0 -93 -11 25
594 60 3 0 -93 -11 35
595 60 2 0 -93 -11 45
596 60 2 0 -93 -11 55
597 60 3 0 -93 -11 65
598 60 2 0 -93 -11 75
599 60 2 0 -93 -11 85
600 60 3 0 -93 -11 95
601 61 1 0 -85 -101 5
602 61 2 0 -85 -101 15
603 61 2 0 -85 -101 25
604 61 3 0 -85 -101 35
605 61 2 0 -85 -101 45
606 61 2 0 -85 -101 55
607 61 3 0 -85 -101 65
608 61 2 0 -85 -101 75
609 61 2 0 -85 -101 85
610 61 3 0 -85 -101 95
611 62 1 0 -127 -65 5
612 62 2 0 -127 -65 15
613 62 2 0 -127 -65 25
614 62 3 0 -127 -65 35
615 62 2 0 -127 -65 45
616 62 2 0 -127 -65 55
617 62 3 0 -127 -65 65
618 62 2 0 -127 -65 75
619 62 2 0 -127 -65 85
620 62 3 0 -127 -65 95
621 63 1 0 28 -152 5
622 63 2 0 28 -152 15
623 63 2 0 28 -152 25
624 63 3 0 28 -152 35
625 63 2 0 28 -152 45
626 63 2 0 28 -152 55
627 63 3 0 28 -152 65
628 63 2 0 28 -152 75
629 63 2 0 28 -152 85
630 63 3 0 28 -152 95
631 64 1 0 -51 -22 5
632 64 2 0 -51 -22 15
633 64 2 0 -51 -22 25
634 64 3 0 -51 -22 35
635 64 2 0 -51 -22 45
636 64 2 0 -51 -22 55
637 64 3 0 -51 -22 65
638 64 2 0 -51 -22 75
639 64 2 0 -51 -22 85
640 64 3 0 -51 -22 95
641 65 1 0 -24 -114 5
642 65 2 0 -24 -114 15
643 65 2 0 -24 -114 25
644 65 3 0 -24 -114 35
645 65 2 0 -24 -114 45
646 65 2 0 -24 -114 55
647 65 3 0 -24 -114 65
648 65 2 0 -24 -114 75
649 65 2 0 -24 -114 85
650 65 3 0 -24 -114 95
651 66 1 0 180 32 5
652 66 2 0 180 32 15
653 66 2 0 180 32 25
654 66 3 0 180 32 35
655 66 2 0 180 32 45
656 66 2 0 180 32 55
657 66 3 0 180 32 65
658 66 2 0 180 32 75
659 66 2 0 180 32 85
660 66 3 0 180 32 95
661 67 1 0 115 95 5
662 67 2 0 115 95 15
663 67 2 0 115 95 25
664 67 3 0 115 95 35
665 67 2 0 115 95 45
666 67 2 0 115 95 55
667 67 3 0 115 95 65
668 67 2 0 115 95 75
669 67 2 0 115 95 85
670 67 3 0 115 95 95
671 68 1 0 187 -235 5
672 68 2 0 187 -235 15
673 68 2 0 187 -235 25
674 68 3 0 187 -235 35
675 68 2 0 187 -235 45
676 68 2 0 187 -235 55
677 68 3 0 187 -235 65
678 68 2 0 187 -235 75
679 68 2 0 187 -235 85
680 68 3 0 187 -235 95
681 69 1 0 -236 236 5
682 69 2 0 -236 236 15
683 69 2 0 -236 236 25
684 69 3 0 -236 236 35
685 69 2 0 -236 236 45
686 69 2 0 -236 236 55
687 69 3 0 -236 236 65
688 69 2 0 -236 236 75
689 69 2 0 -236 236 85
690 69 3 0 -236 236 95
691 70 1 0 121 -68 5
692 70 2 0 121 -68 15
693 70 2 0 121 -68 25
694 70 3 0 121 -68 35
695 70 2 0 121 -68 45
696 70 2 0 121 -68 55
697 70 3 0 121 -68 65
698 70 2 0 121 -68 75
699 70 2 0 121 -68 85
700 70 3 0 121 -68 95
701 71 1 0 -221 -78 5
702 71 2 0 -221 -78 15
703 71 2 0 -221 -78 25
704 71 3 0 -221 -78 35
705 71 2 0 -221 -78 45
706 71 2 0 -221 -78 55
707 71 3 0 -221 -78 65
708 71 2 0 -221 -78 75
709 71 2 0 -221 -78 85
710 71 3 0 -221 -78 95
711 72 1 0 215 226 5
712 72 2 0 215 226 15
713 72 2 0 215 226 25
714 72 3 0 215 226 35
715 72 2 0 215 226 45
716 72 2 0 215 226 55
717 72 3 0 215 226 65
718 72 2 0 215 226 75
719 72 2 0 215 226 85
720 72 3 0 215 226 95
721 73 1 0 -34 98 5
722 73 2 0 -34 98 15
723 73 2 0 -34 98 25
724 73 3 0 -34 98 35
725 73 2 0 -34 98 45
726 73 2 0 -34 98 55
727 73 3 0 -34 98 65
728 73 2 0 -34 98 75
729 73 2 0 -34 98 85
730 73 3 0 -34 98 95
731 74 1 0 -97 90 5
732 74 2 0 -97 90 15
733 74 2 0 -97 90 25
734 74 3 0 -97 90 35
735 74 2 0 -97 90 45
736 74 2 0 -97 90 55
737 74 3 0 -97 90 65
738 74 2 0 -97 90 75
739 74 2 0 -97 90 85
740 74 3 0 -97 90 95
741 75 1 0 -61 -24 5
742 75 2 0 -61 -24 15
743 75 2 0 -61 -24 25
744 75 3 0 -61 -24 35
745 75 2 0 -61 -24 45
746 75 2 0 -61 -24 55
747 75 3 0 -61 -24 65
748 75 2 0 -61 -24 75
749 75 2 0 -61 -24 85
750 75 3 0 -61 -24 95
751 76 1 0 90 -93 5
752 76 2 0 90 -93 15
753 76 2 0 90 -93 25
754 76 3 0 90 -93 35
755 76 2 0 90 -93 45
756 76 2 0 90 -93 55
757 76 3 0 90 -93 65
758 76 2 0 90 -93 75
759 76 2 0 90 -93 85
760 76 3 0 90 -93 95
761 77 1 0 226 -128 5
762 77 2 0 226 -128 15
763 77 2 0 226 -128 25
764 77 3 0 226 -128 35
765 77 2 0 226 -128 45
766 77 2 0 226 -128 55
767 77 3 0 226 -128 65
768 77 2 0 226 -128 75
769 77 2 0 226 -128 85
770 77 3 0 226 -128 95
771 78 1 0 -53 14 5
772 78 2 0 -53 14 15
773 78 2 0 -53 14 25
774 78 3 0 -53 14 35
775 78 2 0 -53 14 45
776 78 2 0 -53 14 55
777 78 3 0 -53 14 65
778 78 2 0 -53 14 75
779 78 2 0 -53 14 85
780 78 3 0 -53 14 95
781 79 1 0 75 69 5
782 79 2 0 75 69 15
783 79 2 0 75 69 25
784 79 3 0 75 69 35
785 79 2 0 75 69 45
786 79 2 0 75 69 55
787 79 3 0 75 69 65
788 79 2 0 75 69 75
789 79 2 0 75 69 85
790 79 3 0 75 69 95
791 80 1 0 -79 -274 5
792 80 2 0 -79 -274 15
793 80 2 0 -79 -274 25
794 80 3 0 -79 -274 35
795 80 2 0 -79 -274 45
796 80 2 0 -79 -274 55
797 80 3 0 -79 -274 65
798 80 2 0 -79 -274 75
799 80 2 0 -79 -274 85
800 80 3 0 -79 -274 95
801 81 4 0 -215.524924 -29.110136 159.609548
802 81 6 0 -208.955400 -32.352671 166.415966
803 81 6 0 -202.385876 -35.595206 173.222383
804 81 5 0 -195.816352 -38.837741 180.028801
805 81 6 0 -189.246828 -42.080277 186.835218
806 81 6 0 -182.677304 -45.322812 193.641636
807 81 5 0 -176.107780 -48.565347 200.448053
808 81 6 0 -169.538256 -51.807882 207.254471
809 81 6 0 -162.968732 -55.050418 214.060889
810 81 5 0 -156.399208 -58.292953 220.867306
811 82 4 0 168.594905 -241.149854 266.425433
812 82 6 0 176.326666 -236.376240 262.250211
813 82 6 0 184.058428 -231.602626 258.074990
814 82 5 0 191.790190 -226.829012 253.899769
815 82 6 0 199.521952 -222.055399 249.724548
816 82 6 0 207.253713 -217.281785 245.549326
817 82 5 0 214.985475 -212.508171 241.374105
818 82 6 0 222.717237 -207.734558 237.198884
819 82 6 0 230.448999 -202.960944 233.023663
820 82 5 0 238.180760 -198.187330 228.848441
821 83 4 0 11.382661 54.983271 230.640097
822 83 6 0 20.660929 55.056397 226.910701
823 83 6 0 29.939197 55.129523 223.181306
824 83 5 0 39.217465 55.202649 219.451911
825 83 6 0 48.495734 55.275775 215.722515
826 83 6 0 57.774002 55.348901 211.993120
827 83 5 0 67.052270 55.422027 208.263725
828 83 6 0 76.330539 55.495154 204.534330
829 83 6 0 85.608807 55.568280 200.804934
830 83 5 0 94.887075 55.641406 197.075539
831 84 4 0 -284.284420 162.005097 185.472894
832 84 6 0 -279.408982 153.901555 188.722926
833 84 6 0 -274.533544 145.798013 191.972958
834 84 5 0 -269.658106 137.694471 195.222991
835 84 6 0 -264.782668 129.590928 198.473023
836 84 6 0 -259.907230 121.487386 201.723055
837 84 5 0 -255.031792 113.383844 204.973087
838 84 6 0 -250.156354 105.280302 208.223120
839 84 6 0 -245.280916 97.176760 211.473152
840 84 5 0 -240.405479 89.073218 214.723184
841 85 4 0 -67.856561 -38.184951 249.967246
842 85 6 0 -61.718692 -45.812600 252.003307
843 85 6 0 -55.580824 -53.440248 254.039368
844 85 5 0 -49.442955 -61.067897 256.075429
845 85 6 0 -43.305086 -68.695545 258.111490
846 85 6 0 -37.167217 -76.323193 260.147551
847 85 5 0 -31.029348 -83.950842 262.183612
848 85 6 0 -24.891479 -91.578490 264.219673
849 85 6 0 -18.753610 -99.206139 266.255734
850 85 5 0 -12.615741 -106.833787 268.291795
851 86 4 0 154.956069 -73.544553 230.823591
852 86 6 0 161.049052 -65.696062 229.693660
853 86 6 0 167.142035 -57.847571 228.563729
854 86 5 0 173.235018 -49.999080 227.433798
855 86 6 0 179.328001 -42.150588 226.303867
856 86 6 0 185.420984 -34.302097 225.173936
857 86 5 0 191.513967 -26.453606 224.044005
858 86 6 0 197.606950 -18.605115 222.914074
859 86 6 0 203.699933 -10.756624 221.784143
860 86 5 0 209.792916 -2.908133 220.654212
861 87 4 0 120.593228 -7.832107 208.854016
862 87 6 0 129.367179 -12.458460 207.583329
863 87 6 0 138.141131 -17.084812 206.312643
864 87 5 0 146.915082 -21.711164 205.041956
865 87 6 0 155.689033 -26.337517 203.771270
866 87 6 0 164.462984 -30.963869 202.500583
867 87 5 0 173.236935 -35.590222 201.229896
868 87 6 0 182.010886 -40.216574 199.959210
869 87 6 0 190.784838 -44.842926 198.688523
